[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[92m[2026-04-06 11:50:44] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair', 'tv'][0m
[95m[2026-04-06 11:50:45] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:84%[0m
[92m[2026-04-06 11:50:45] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:50:45] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:50:46] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:50:46] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:50:46] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:50:47] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:50:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:50:47] [DETECT] [Camera 04] persons:1 carried:['tv'] conf:84%[0m
[92m[2026-04-06 11:50:48] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:50:48] [DETECT] [Camera 04] persons:2 carried:[] conf:65%[0m
[92m[2026-04-06 11:50:49] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:50:49] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:91%[0m
[92m[2026-04-06 11:50:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:50:50] [DETECT] [Camera 04] persons:2 carried:['tv', 'chair', 'chair'] conf:93%[0m
[92m[2026-04-06 11:50:50] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv', 'chair', 'chair'][0m
[95m[2026-04-06 11:50:51] [DETECT] [Camera 04] persons:2 carried:[] conf:91%[0m
[92m[2026-04-06 11:50:51] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:50:52] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:50:52] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:50:53] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:50:53] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:50:53] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:50:54] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:50:55] [DETECT] [Camera 04] persons:3 carried:[] conf:91%[0m
[96m[2026-04-06 11:50:55] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:50:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:50:56] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:92%[0m
[92m[2026-04-06 11:50:56] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:50:56] [DETECT] [Camera 04] persons:3 carried:['tv', 'chair', 'tv'] conf:93%[0m
[92m[2026-04-06 11:50:57] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:50:57] [DETECT] [Camera 04] persons:3 carried:['tv', 'tv'] conf:92%[0m
[92m[2026-04-06 11:50:58] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:50:58] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:50:59] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:50:59] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:51:00] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:00] [DETECT] [Camera 04] persons:4 carried:['tv', 'tv', 'tv'] conf:95%[0m
[92m[2026-04-06 11:51:01] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'tv', 'tv'][0m
[95m[2026-04-06 11:51:01] [DETECT] [Camera 04] persons:3 carried:[] conf:93%[0m
[92m[2026-04-06 11:51:01] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:51:02] [DETECT] [Camera 04] persons:2 carried:['tv', 'chair', 'tv'] conf:93%[0m
[92m[2026-04-06 11:51:02] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:51:02] [DETECT] [Camera 04] persons:5 carried:['chair', 'chair'] conf:92%[0m
[92m[2026-04-06 11:51:03] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair', 'chair'][0m
[95m[2026-04-06 11:51:03] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:51:04] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:51:04] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:51:05] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:51:05] [DETECT] [Camera 04] persons:1 carried:[] conf:81%[0m
[92m[2026-04-06 11:51:06] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:51:06] [DETECT] [Camera 04] persons:1 carried:[] conf:72%[0m
[93m[2026-04-06 11:51:07] [WARNING] [MetroNet_Team] Reconnect attempt 7/10...[0m
[92m[2026-04-06 11:51:07] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:51:07] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:51:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:08] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:51:09] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[93m[2026-04-06 11:51:09] [WARNING] [CAM-01] Reconnect attempt 2/10...[0m
[95m[2026-04-06 11:51:09] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:90%[0m
[92m[2026-04-06 11:51:10] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:10] [DETECT] [Camera 04] persons:3 carried:['tv', 'tv'] conf:93%[0m
[96m[2026-04-06 11:51:10] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:51:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:51:11] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:79%[0m
[92m[2026-04-06 11:51:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:11] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:89%[0m
[93m[2026-04-06 11:51:12] [WARNING] [MetroNet_Team] Reconnect attempt 8/10...[0m
[92m[2026-04-06 11:51:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:12] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:91%[0m
[92m[2026-04-06 11:51:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:13] [DETECT] [Camera 04] persons:4 carried:['tv', 'chair', 'tv'] conf:93%[0m
[92m[2026-04-06 11:51:14] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'chair', 'tv'][0m
[95m[2026-04-06 11:51:14] [DETECT] [Camera 04] persons:5 carried:['tv', 'tv'] conf:92%[0m
[92m[2026-04-06 11:51:15] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:51:15] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:94%[0m
[92m[2026-04-06 11:51:16] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:16] [DETECT] [Camera 04] persons:4 carried:['tv', 'tv'] conf:93%[0m
[92m[2026-04-06 11:51:17] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:51:17] [DETECT] [Camera 04] persons:5 carried:['tv', 'tv'] conf:91%[0m
[92m[2026-04-06 11:51:17] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:51:18] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:76%[0m
[92m[2026-04-06 11:51:18] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:51:18] [DETECT] [Camera 04] persons:5 carried:[] conf:91%[0m
[91m[2026-04-06 11:51:18] [ERROR] [Camera 04] Loop error: OpenCV(4.13.0) D:\a\opencv-python\opencv-python\opencv\modules\core\src\alloc.cpp:73: error: (-4:Insufficient memory) Failed to allocate 2764800 bytes in function 'cv::OutOfMemoryError'
[0m
[93m[2026-04-06 11:51:19] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:51:19] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[92m[2026-04-06 11:51:19] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[96m[2026-04-06 11:51:25] [SYSTEM] Status: 3/3 cameras active[0m
[96m[2026-04-06 11:51:41] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:51:45] [SUCCESS] [Camera 04] Reconnected successfully[0m
[93m[2026-04-06 11:51:45] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:51:45] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:51:45] [SYSTEM] Model inference failed: [enforce fail at alloc_cpu.cpp:117] data. DefaultCPUAllocator: not enough memory: you tried to allocate 3932160 bytes.[0m
[96m[2026-04-06 11:51:56] [SYSTEM] Status: 3/3 cameras active[0m
[96m[2026-04-06 11:52:11] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:52:15] [WARNING] [MetroNet_Team] Reconnect attempt 9/10...[0m
[92m[2026-04-06 11:52:16] [SUCCESS] [Camera 04] Reconnected successfully[0m
[93m[2026-04-06 11:52:16] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:52:16] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[95m[2026-04-06 11:52:16] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:52:17] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[93m[2026-04-06 11:52:17] [WARNING] [CAM-01] Reconnect attempt 3/10...[0m
[93m[2026-04-06 11:52:20] [WARNING] [MetroNet_Team] Reconnect attempt 10/10...[0m
[92m[2026-04-06 11:52:22] [SUCCESS] [Camera 04] Reconnected successfully[0m
[91m[2026-04-06 11:52:22] [ERROR] [Camera 04] Loop error: OpenCV(4.13.0) D:\a\opencv-python\opencv-python\opencv\modules\core\src\alloc.cpp:73: error: (-4:Insufficient memory) Failed to allocate 2764800 bytes in function 'cv::OutOfMemoryError'
[0m
[93m[2026-04-06 11:52:22] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:52:22] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[96m[2026-04-06 11:52:27] [SYSTEM] Status: 3/3 cameras active[0m
[96m[2026-04-06 11:52:42] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:52:53] [SUCCESS] [Camera 04] Reconnected successfully[0m
[95m[2026-04-06 11:52:53] [DETECT] [Camera 04] persons:1 carried:[] conf:56%[0m
[92m[2026-04-06 11:52:54] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:52:54] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:93%[0m
[92m[2026-04-06 11:52:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:52:55] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:85%[0m
[92m[2026-04-06 11:52:55] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:52:56] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:52:56] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:52:56] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:52:57] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:52:57] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[96m[2026-04-06 11:52:57] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:52:58] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:52:58] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:52:59] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:52:59] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:52:59] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:00] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:74%[0m
[92m[2026-04-06 11:53:00] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:00] [DETECT] [Camera 04] persons:2 carried:[] conf:72%[0m
[92m[2026-04-06 11:53:01] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:01] [DETECT] [Camera 04] persons:4 carried:[] conf:65%[0m
[92m[2026-04-06 11:53:02] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:53:02] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:65%[0m
[92m[2026-04-06 11:53:03] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:03] [DETECT] [Camera 04] persons:5 carried:[] conf:69%[0m
[92m[2026-04-06 11:53:03] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:53:04] [DETECT] [Camera 04] persons:5 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:04] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:53:04] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:05] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:05] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:06] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:06] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:53:07] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:07] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:53:07] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:08] [DETECT] [Camera 04] persons:3 carried:[] conf:78%[0m
[92m[2026-04-06 11:53:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:08] [DETECT] [Camera 04] persons:1 carried:[] conf:79%[0m
[92m[2026-04-06 11:53:09] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:09] [DETECT] [Camera 04] persons:4 carried:[] conf:85%[0m
[92m[2026-04-06 11:53:10] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:53:10] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:53:11] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:12] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:12] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[96m[2026-04-06 11:53:13] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:53:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:13] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:53:14] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:14] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:53:15] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:15] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:53:15] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:16] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:53:17] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:17] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:53:17] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:18] [DETECT] [Camera 04] persons:3 carried:[] conf:90%[0m
[92m[2026-04-06 11:53:18] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:18] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:53:19] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:19] [DETECT] [Camera 04] persons:3 carried:[] conf:71%[0m
[92m[2026-04-06 11:53:20] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:20] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:20] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:20] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:53:21] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:21] [DETECT] [Camera 04] persons:4 carried:[] conf:78%[0m
[92m[2026-04-06 11:53:22] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:53:22] [DETECT] [Camera 04] persons:3 carried:[] conf:88%[0m
[92m[2026-04-06 11:53:23] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:23] [DETECT] [Camera 04] persons:1 carried:[] conf:85%[0m
[91m[2026-04-06 11:53:23] [ERROR] [MetroNet_Team] All reconnect attempts failed[0m
[92m[2026-04-06 11:53:24] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:24] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:53:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:24] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:53:25] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:25] [DETECT] [Camera 04] persons:2 carried:[] conf:89%[0m
[93m[2026-04-06 11:53:25] [WARNING] [CAM-01] Reconnect attempt 4/10...[0m
[92m[2026-04-06 11:53:26] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:26] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:53:27] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:27] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:27] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:28] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:72%[0m
[96m[2026-04-06 11:53:28] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:53:28] [WARNING] [MetroNet_Team] Reconnect attempt 1/10...[0m
[92m[2026-04-06 11:53:28] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:29] [DETECT] [Camera 04] persons:2 carried:[] conf:75%[0m
[92m[2026-04-06 11:53:29] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:29] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:53:30] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:30] [DETECT] [Camera 04] persons:1 carried:[] conf:86%[0m
[92m[2026-04-06 11:53:31] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:31] [DETECT] [Camera 04] persons:1 carried:[] conf:84%[0m
[92m[2026-04-06 11:53:31] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:32] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:53:32] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:32] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:53:33] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:33] [DETECT] [Camera 04] persons:2 carried:[] conf:70%[0m
[92m[2026-04-06 11:53:34] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:34] [DETECT] [Camera 04] persons:1 carried:[] conf:73%[0m
[92m[2026-04-06 11:53:34] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:34] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:53:35] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:35] [DETECT] [Camera 04] persons:1 carried:[] conf:78%[0m
[92m[2026-04-06 11:53:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:36] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:37] [DETECT] [Camera 04] persons:1 carried:[] conf:79%[0m
[92m[2026-04-06 11:53:37] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:37] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:38] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:38] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:53:39] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:39] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:53:39] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:39] [DETECT] [Camera 04] persons:3 carried:[] conf:91%[0m
[92m[2026-04-06 11:53:40] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:40] [DETECT] [Camera 04] persons:3 carried:[] conf:93%[0m
[92m[2026-04-06 11:53:41] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:41] [DETECT] [Camera 04] persons:2 carried:[] conf:94%[0m
[92m[2026-04-06 11:53:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:42] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:53:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:43] [DETECT] [Camera 04] persons:2 carried:[] conf:70%[0m
[92m[2026-04-06 11:53:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[96m[2026-04-06 11:53:44] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:53:44] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:53:44] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:44] [DETECT] [Camera 04] persons:2 carried:[] conf:91%[0m
[92m[2026-04-06 11:53:45] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:45] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:53:46] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:46] [DETECT] [Camera 04] persons:3 carried:[] conf:90%[0m
[92m[2026-04-06 11:53:46] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:47] [DETECT] [Camera 04] persons:5 carried:[] conf:83%[0m
[92m[2026-04-06 11:53:47] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:53:48] [DETECT] [Camera 04] persons:2 carried:[] conf:91%[0m
